"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-integration <<<
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-integration ---
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clover:4.5.2:check (default) @ pricing-integration ---
build	26-Apr-2026 17:11:54	[INFO] No Clover database found, skipping test coverage verification
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] ------------------< gov.gsa.cnxs.pricing:pricing-ear >------------------
build	26-Apr-2026 17:11:54	[INFO] Building pricing-ear 02.00.000.147-SNAPSHOT                        [5/6]
build	26-Apr-2026 17:11:54	[INFO]   from integration/integration-ear/pom.xml
build	26-Apr-2026 17:11:54	[INFO] --------------------------------[ ear ]---------------------------------
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] Generating application.xml
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/resources
build	26-Apr-2026 17:11:54	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/java
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- ear:3.3.0:ear (default-ear) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [ejb:gov.gsa.cnxs.pricing:pricing-core:02.00.000.147-SNAPSHOT] to [pricing-core.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:gov.gsa.cnxs.pricing:pricing-api:02.00.000.147-SNAPSHOT] to [lib/pricing-api.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:org.apache.commons:commons-lang3:3.18.0] to [lib/commons-lang3.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:net.minidev:json-smart:2.5.2] to [lib/json-smart.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:net.minidev:accessors-smart:2.5.2] to [lib/accessors-smart.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:org.ow2.asm:asm:9.7.1.redhat-00002] to [lib/asm.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.jayway.jsonpath:json-path:2.9.0] to [lib/json-path.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-utils:02.00.000.161-20260426.220200-36] to [lib/common-utils.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-base:02.00.000.161-20260426.220200-36] to [lib/common-base.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.guava:guava:33.3.1-jre] to [lib/guava.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.guava:failureaccess:1.0.2.redhat-00001] to [lib/failureaccess.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava] to [lib/listenablefuture.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.code.findbugs:jsr305:3.0.2] to [lib/jsr305.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.errorprone:error_prone_annotations:2.28.0] to [lib/error_prone_annotations.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:com.google.j2objc:j2objc-annotations:3.0.0] to [lib/j2objc-annotations.jar]
build	26-Apr-2026 17:11:54	[INFO] Copying artifact [jar:org.checkerframework:checker-qual:3.49.5] to [lib/checker-qual.jar]
build	26-Apr-2026 17:11:54	[INFO] Copy ear sources to /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/target/pricing-ear
build	26-Apr-2026 17:11:54	[INFO] Building ear: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/target/pricing-ear.ear
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-ear >>>
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:11:54	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/test/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:11:54	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:11:54	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:54	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:54	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] Generating application.xml
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/resources
build	26-Apr-2026 17:11:54	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/java
build	26-Apr-2026 17:11:54	[INFO] Copying 1 resource from target/classes/groverconfig14020600958859553559 to target/clover/classes
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-ear <<<
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] --- clover:4.5.2:check (default) @ pricing-ear ---
build	26-Apr-2026 17:11:54	[INFO] No Clover database found, skipping test coverage verification
build	26-Apr-2026 17:11:54	[INFO] 
build	26-Apr-2026 17:11:54	[INFO] -----------< gov.gsa.cnxs.pricing:pricing-integration-test >------------
build	26-Apr-2026 17:11:54	[INFO] Building pricing-integration-test 02.00.000.147-SNAPSHOT           [6/6]
build	26-Apr-2026 17:11:54	[INFO]   from integration/integration-test/pom.xml
build	26-Apr-2026 17:11:54	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/resources
build	26-Apr-2026 17:11:55	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/java
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] No sources to compile
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:55	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:55	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:11:55	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:55	[INFO] Compiling 16 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:55	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:11:55	[INFO] 
build	26-Apr-2026 17:11:55	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-integration-test ---
build	26-Apr-2026 17:11:55	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-integration-test >>>
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:11:56	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:11:56	[INFO] Creating new database at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/clover/clover.db'.
build	26-Apr-2026 17:11:56	[INFO] Processing files at JAVA_17 source level.
build	26-Apr-2026 17:11:56	[INFO] Clover all over. Instrumented 2 files (1 package).
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.domain.test:domain-test-ear:ear:clover:02.00.000.173-20260426.221024-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.domain.test:domain-test-api:jar:clover:02.00.000.173-20260426.221024-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.domain:domain:jar:clover:02.00.000.173-20260426.221024-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/resources
build	26-Apr-2026 17:11:56	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/java
build	26-Apr-2026 17:11:56	[INFO] Copying 1 resource from target/classes/groverconfig14999263846085980873 to target/clover/classes
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] No sources to compile
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] Copying 1 resource from src/test/resources to target/clover/test-classes
build	26-Apr-2026 17:11:56	[INFO] Copying 0 resource from src/test/resources to target/clover/test-classes
build	26-Apr-2026 17:11:56	[INFO] Copying 0 resource from src/test/java to target/clover/test-classes
build	26-Apr-2026 17:11:56	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:56	[INFO] Compiling 16 source files with javac [debug deprecation target 17] to target/clover/test-classes
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-integration-test <<<
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-integration-test ---
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --- clover:4.5.2:check (default) @ pricing-integration-test ---
build	26-Apr-2026 17:11:58	[WARNING] Skipping clover:check as 'maven.clover.targetPercentage' is not defined and 'maven.clover.historyDir' (/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/clover/history) does not exist or is not a directory.
build	26-Apr-2026 17:11:58	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:58	[INFO] Reactor Summary for Conexus Pricing Aggregator 02.00.000.147-SNAPSHOT:
build	26-Apr-2026 17:11:58	[INFO] 
build	26-Apr-2026 17:11:58	[INFO] Conexus Pricing Aggregator ......................... SUCCESS [  4.085 s]
build	26-Apr-2026 17:11:58	[INFO] Conexus Pricing Facade API ......................... SUCCESS [ 11.982 s]
build	26-Apr-2026 17:11:58	[INFO] Conexus Pricing Facade Core ........................ SUCCESS [ 50.144 s]
build	26-Apr-2026 17:11:58	[INFO] Pricing Integration ................................ SUCCESS [  0.387 s]
build	26-Apr-2026 17:11:58	[INFO] pricing-ear ........................................ SUCCESS [  0.758 s]
build	26-Apr-2026 17:11:58	[INFO] pricing-integration-test ........................... SUCCESS [  3.287 s]
build	26-Apr-2026 17:11:58	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:58	[INFO] BUILD SUCCESS
build	26-Apr-2026 17:11:58	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:58	[INFO] Total time:  01:11 min
build	26-Apr-2026 17:11:58	[INFO] Finished at: 2026-04-26T17:11:58-05:00
build	26-Apr-2026 17:11:58	[INFO] ------------------------------------------------------------------------
simple	26-Apr-2026 17:11:58	Parsing test results under /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1...
simple	26-Apr-2026 17:11:58	Finished task 'Build and Verify' with result: Success
simple	26-Apr-2026 17:11:58	Starting task 'Deploy to Artifactory if needed' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:11:58	Beginning to execute external process for build 'Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)'\n ... running command line: \nbamboo-deployment/deploy-to-artifactory-skip-bamboo-version-migrate.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1\n
build	26-Apr-2026 17:11:58	Not a long lived branch
build	26-Apr-2026 17:11:58	This is a development branch. Deploying to Artifactory
build	26-Apr-2026 17:12:00	[INFO] Scanning for projects...
build	26-Apr-2026 17:12:00	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:00	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:00	Progress (1): 614 B
build	26-Apr-2026 17:12:00	Progress (2): 614 B | 614 B
build	26-Apr-2026 17:12:00	                           
build	26-Apr-2026 17:12:00	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 2.4 kB/s)
build	26-Apr-2026 17:12:00	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 2.4 kB/s)
build	26-Apr-2026 17:12:00	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:00	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:00	Progress (1): 619 B
build	26-Apr-2026 17:12:00	Progress (2): 619 B | 619 B
build	26-Apr-2026 17:12:00	                           
build	26-Apr-2026 17:12:00	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 56 kB/s)
build	26-Apr-2026 17:12:00	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 56 kB/s)
build	26-Apr-2026 17:12:01	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:12:01	[INFO] Reactor Build Order:
build	26-Apr-2026 17:12:01	[INFO] 
build	26-Apr-2026 17:12:01	[INFO] Conexus Pricing Aggregator                                         [pom]
build	26-Apr-2026 17:12:01	[INFO] Conexus Pricing Facade API                                         [jar]
build	26-Apr-2026 17:12:01	[INFO] Conexus Pricing Facade Core                                        [jar]
build	26-Apr-2026 17:12:01	[INFO] Pricing Integration                                                [pom]
build	26-Apr-2026 17:12:01	[INFO] pricing-ear                                                        [ear]
build	26-Apr-2026 17:12:01	[INFO] pricing-integration-test                                           [jar]
build	26-Apr-2026 17:12:01	[INFO] 
build	26-Apr-2026 17:12:01	[INFO] --------------< gov.gsa.cnxs.pricing:pricing-aggregator >---------------
build	26-Apr-2026 17:12:01	[INFO] Building Conexus Pricing Aggregator 02.00.000.147-SNAPSHOT         [1/6]
build	26-Apr-2026 17:12:01	[INFO]   from pom.xml
build	26-Apr-2026 17:12:01	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:12:01	[INFO] 
build	26-Apr-2026 17:12:01	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-aggregator >>>
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 631 B
build	26-Apr-2026 17:12:01	Progress (2): 631 B | 631 B
build	26-Apr-2026 17:12:01	                           
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 53 kB/s)
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 53 kB/s)
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:01	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:12:01	                             
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 93 kB/s)
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 93 kB/s)
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:01	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:12:01	                             
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 57 kB/s)
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 57 kB/s)
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml
