@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.IsoLookUpHelperTest.lookUpJurisdictionByCountryAndSubdivision -- Time elapsed: 0.107 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.IsoLookUpHelperTest.lookUpJurisdictionBySiteDetail -- Time elapsed: 0.259 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.helpers.NamedQueryTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 s -- in gov.gsa.nsfs.helpers.NamedQueryTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.NamedQueryTest.testGetNamedQueries -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.helpers.PostgresCustomResourcesTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in gov.gsa.nsfs.helpers.PostgresCustomResourcesTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresCustomResourcesTest.testGetSetWorkMemInMB -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresCustomResourcesTest.testSetWorkMemInMBWithBadValues -- Time elapsed: 0 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresCustomResourcesTest.testGetSetMaxParallelWorkersPerGather -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresCustomResourcesTest.testSetMaxParallelWorkersPerGather -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.828 s -- in gov.gsa.nsfs.beans.order.ConexusOrderBeanTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetChangeOrderSupplementStatusDeliveredWithSubsetOrderItemSetToNone -- Time elapsed: 1.173 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testInvalidateChildOrdersIsNullSafe -- Time elapsed: 0.276 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testCreationTime -- Time elapsed: 0.211 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetChangeOrderStatusDeliveredWithSubsetOrderItemSetToNone -- Time elapsed: 0.377 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderWithMostRecentSupplementOrderErrored -- Time elapsed: 0.194 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderOrCancelOrderWhereAgencyOrderIdDoesNotExist -- Time elapsed: 0.119 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testNoContractorOrdersInAgencyOrder -- Time elapsed: 0.105 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetDeliveredWhenCancelOrderIsPresentInSocnContractorOrder -- Time elapsed: 0.192 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testInvalidateChildOrdersInPending -- Time elapsed: 0.102 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testUnassignedOrderItemsInAgencyOrder -- Time elapsed: 0.127 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetDeliveredStatusOnSupplementWithCancelOrderItem -- Time elapsed: 0.168 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestValidOrderWhereThereAreSupplementOrdersSomeRejectedWithOrderIdPointingToNotTheLatestNonRejectedSupplementOrder -- Time elapsed: 0.136 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testInvalidateChildOrdersInSubmitted -- Time elapsed: 0.097 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderWithMostRecentSupplementOrderRejected -- Time elapsed: 0.100 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testUnassignedOrderItemsInAgencyOrderWithAssignedOrderItemOfTypeCancel -- Time elapsed: 0.098 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestValidOrderWhereThereAreSupplementOrdersSomeRejectedWithOrderIdPointingToParentOrder -- Time elapsed: 0.113 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testSettingPADEStatusOnAgencyOrder -- Time elapsed: 0.115 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderOrCancelOrderWhereThereAreSupplementOrdersAllRejectedWithOrderIdPointingToSupplementOrder -- Time elapsed: 0.095 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testSupplementOrderVersion -- Time elapsed: 0.100 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderOrCancelOrderWhereThereAreNoSupplementOrders -- Time elapsed: 0.084 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetRootOrderId -- Time elapsed: 0.071 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestValidOrderWhereThereAreSupplementOrdersSomeRejectedWithOrderIdPointingToLatestNonRejectedSupplementOrder -- Time elapsed: 0.095 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestNonRejectedAgencyOrderOrCancelOrderWhereThereAreSupplementOrdersAllRejectedWithOrderIdPointingToParentOrder -- Time elapsed: 0.078 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testInvalidateChildOrdersInDraft -- Time elapsed: 0.062 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestValidOrderForCancelOrder -- Time elapsed: 0.090 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetChangeOrderStatusPartiallyDeliveredWithOnlyNoneOrderItems -- Time elapsed: 0.114 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.testGetLatestValidOrderWhereThereAreSupplementOrdersSomeRejectedWithOrderIdPointingToRejectedSupplementOrder -- Time elapsed: 0.074 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.beans.order.ConexusOrderBeanTest.shouldSetChangeOrderStatusDeliveredWhenNoneAndRemainingOrderItemTypesAreDelivered -- Time elapsed: 0.143 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.interceptors.AHCScopedFilterInterceptorTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest.testSetPostgresResourcesWithMaxParallelWorkersPerGatherResourcesSet -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest.testSetPostgresResourcesWithNoPostgresResourcesSet -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest.testSetPostgresResourcesWithWorkMemAndMaxParallelWorkersPerGatherResourcesSet -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.PostgresQueryWithCustomResourcesTest.testSetPostgresResourcesWithWorkMemResourcesSet -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.interceptors.EntryExitLogTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.255 s -- in gov.gsa.nsfs.interceptors.EntryExitLogTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.EntryExitLogTest.testException -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.EntryExitLogTest.testNormal -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.interceptors.PerformanceLogTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in gov.gsa.nsfs.interceptors.PerformanceLogTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.PerformanceLogTest.testException -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.PerformanceLogTest.testLogs -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 s -- in gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest.verifyNoGet -- Time elapsed: 0.091 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest.noEntityManager -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest.noScopes -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest.multipleScopes -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.ScopedFilterInterceptorTest.testDesired -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.jms.NotifyProvisioningSLAProcessorTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.456 s -- in gov.gsa.nsfs.interceptors.AHCScopedFilterInterceptorTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.AHCScopedFilterInterceptorTest.applyScopesAsSystemOwner -- Time elapsed: 0.449 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.interceptors.AHCScopedFilterInterceptorTest.applyScopesWithEntityService -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.jms.NotifySOProcessorTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.387 s -- in gov.gsa.nsfs.jms.NotifyProvisioningSLAProcessorTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifyProvisioningSLAProcessorTest.testAddEventToJMSQueue -- Time elapsed: 0.382 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifyProvisioningSLAProcessorTest.testNullContractorId -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.jms.TaskQueuePublisherTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.459 s -- in gov.gsa.nsfs.jms.NotifySOProcessorTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifySOProcessorTest.nullSafe -- Time elapsed: 0.401 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifySOProcessorTest.verifyAnnotations -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifySOProcessorTest.nullSendRetryNotification -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifySOProcessorTest.sendNotification -- Time elapsed: 0.039 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.jms.NotifySOProcessorTest.sendRetryNotification -- Time elapsed: 0.007 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.listeners.AgencyScopedEntityListenerTest
build	09-Jul-2026 11:33:40	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 s -- in gov.gsa.nsfs.listeners.AgencyScopedEntityListenerTest
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.listeners.AgencyScopedEntityListenerTest.authorized -- Time elapsed: 0.136 s
build	09-Jul-2026 11:33:40	[INFO] gov.gsa.nsfs.listeners.AgencyScopedEntityListenerTest.notAuthorized -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:40	[INFO] Running gov.gsa.nsfs.listeners.CreateEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.420 s -- in gov.gsa.nsfs.jms.TaskQueuePublisherTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.jms.TaskQueuePublisherTest.nullTest -- Time elapsed: 0.416 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.jms.TaskQueuePublisherTest.verifyMessageSuccessfullySentOnUpdateEvent -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.jms.TaskQueuePublisherTest.verifyMessageSuccessfullySentOnCreateEvent -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.DeleteEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.505 s -- in gov.gsa.nsfs.listeners.CreateEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.CreateEventListenerTest.testCreateEvent -- Time elapsed: 0.450 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.CreateEventListenerTest.testTask -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.TaskOrderScopedEntityListenerTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.493 s -- in gov.gsa.nsfs.listeners.DeleteEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.DeleteEventListenerTest.testEvent -- Time elapsed: 0.395 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.UpdateEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 s -- in gov.gsa.nsfs.listeners.UpdateEventListenerTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testNoTrackedProperties -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testEvent -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testMultiProperties -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testOneTrackedPropertySameValues -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testOneTrackedPropertyDifferentValues -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateEventListenerTest.testEmptyTrackedProperties -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.UpdateInterAgencyAgreementTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 s -- in gov.gsa.nsfs.listeners.UpdateInterAgencyAgreementTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateInterAgencyAgreementTest.testUpdateEvent -- Time elapsed: 0.036 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdateInterAgencyAgreementTest.testStatus -- Time elapsed: 0.019 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.UpdatePersonAgencyTest
build	09-Jul-2026 11:33:41	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.199 s -- in gov.gsa.nsfs.listeners.UpdatePersonAgencyTest
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdatePersonAgencyTest.testUpdateEvent -- Time elapsed: 0.011 s
build	09-Jul-2026 11:33:41	[INFO] gov.gsa.nsfs.listeners.UpdatePersonAgencyTest.testStatus -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:41	[INFO] Running gov.gsa.nsfs.listeners.UpdatePersonStatusTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.100 s -- in gov.gsa.nsfs.listeners.UpdatePersonStatusTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.UpdatePersonStatusTest.testUpdateEvent -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.UpdatePersonStatusTest.testStatus -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.770 s -- in gov.gsa.nsfs.listeners.TaskOrderScopedEntityListenerTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.TaskOrderScopedEntityListenerTest.authorized -- Time elapsed: 0.097 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.TaskOrderScopedEntityListenerTest.authorizedAgencyAdmin -- Time elapsed: 0.101 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.TaskOrderScopedEntityListenerTest.notAuthorized -- Time elapsed: 0.570 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.listeners.task.TaskDeleteEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.112 s -- in gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest.verifyPostPersistAnnotationPresence -- Time elapsed: 0.107 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest.verifyNull -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest.verifyNonQualifiedTaskTypesAreNotPublishedOnTaskQueue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskCreateEventListenerTest.verifyQualifiedTaskTypesArePublishedOnTaskQueue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s -- in gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest.verifyAsyncUiJobWithTerminalStatesAreAllowedToPublish -- Time elapsed: 0.085 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest.verifyReportExecutionTaskWithTerminalStatesAreAllowedToPublish -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest.verifyNullSafety -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest.verifyPostUpdateAnnotationPresence -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskUpdateEventListenerTest.verifyUnqualifiedUpdatesAreNotAllowedToPublishOnToTaskQueue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest.testToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ChargingFrequencyTypeConverterTest.testNullFromDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest.testToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.DisputeSourceConverterTest.testNullFromDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.FederalCodeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in gov.gsa.nsfs.persist.converters.FederalCodeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.FederalCodeConverterTest.testToEntity -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.FederalCodeConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.FederalCodeConverterTest.testToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.FederalCodeConverterTest.testNullFromDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.MonthYearAttributeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in gov.gsa.nsfs.persist.converters.MonthYearAttributeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.MonthYearAttributeConverterTest.testConvertToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.MonthYearAttributeConverterTest.testConvertToEntityAttribute -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest.testNullToDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest.testToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest.testNullFromDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.NonIPACAgreementTypeConverterTest.testNullUnknownCodeFromDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.229 s -- in gov.gsa.nsfs.listeners.task.TaskDeleteEventListenerTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskDeleteEventListenerTest.verifyUnqualifiedDeletesAreNotAllowedToPublishOnToTaskQueue -- Time elapsed: 0.219 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskDeleteEventListenerTest.verifyNullSafety -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.listeners.task.TaskDeleteEventListenerTest.verifyPostRemoveAnnotationPresence -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.PricePathConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in gov.gsa.nsfs.persist.converters.PricePathConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.PricePathConverterTest.testToEntity -- Time elapsed: 0.001 s
